|   Proposed Partitions |   Discovered Partitions |   BCS[-] |   ICP[-] |   SM[+] |   MQ[+] |   IFN[-] |   WC_time[-] |   Loss[-] |
|                     3 |                       7 |    2.741 |    0.488 |   0.217 |   4.519 |    4.143 |         1.92 |     2.636 |
|                     4 |                       7 |    2.741 |    0.488 |   0.217 |   4.519 |    4.143 |         2.02 |     2.636 |
|                    10 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         1.93 |     4.305 |
|                     6 |                       7 |    2.797 |    0.54  |   0.189 |   4.354 |    4.857 |         2.03 |     3.651 |
|                    14 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         1.98 |     4.305 |
|                     7 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         1.98 |     4.305 |
|                    12 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         1.97 |     3.622 |
|                    13 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         2.06 |     3.622 |
|                    16 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         1.93 |     4.305 |
|                     8 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         1.98 |     4.305 |
|                     6 |                       7 |    2.797 |    0.54  |   0.189 |   4.354 |    4.857 |         1.93 |     3.651 |
|                     7 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         1.91 |     3.622 |
|                     5 |                       6 |    2.72  |    0.465 |   0.228 |   4.135 |    4.667 |         1.9  |     3.489 |
|                     3 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         1.95 |     2.436 |
|                    11 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         1.96 |     3.622 |
|                    15 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         1.81 |     3.622 |
|                     5 |                       6 |    2.695 |    0.431 |   0.253 |   4.31  |    4     |         1.97 |     2.563 |
|                     3 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         2.02 |     2.436 |
|                     3 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         2.03 |     2.436 |
|                     3 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         1.92 |     2.436 |
|                     3 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         1.98 |     2.436 |
|                     9 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         1.95 |     3.622 |
|                    15 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         1.87 |     3.622 |
|                    11 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         1.9  |     3.622 |
|                    13 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         2.03 |     3.622 |
|                    16 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         1.97 |     3.622 |
|                     3 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         1.94 |     2.436 |
|                     9 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         1.99 |     3.622 |
|                     4 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         1.95 |     2.436 |
|                     4 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         2.12 |     2.436 |
|                     4 |                       7 |    2.741 |    0.488 |   0.217 |   4.519 |    4.143 |         2    |     2.636 |
|                     4 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         1.94 |     2.436 |
|                     4 |                       7 |    2.741 |    0.488 |   0.217 |   4.519 |    4.143 |         1.87 |     2.636 |
|                     4 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         1.98 |     2.436 |
|                     8 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         1.95 |     4.305 |
|                     3 |                       7 |    2.741 |    0.488 |   0.217 |   4.519 |    4.143 |         1.95 |     2.636 |
|                    10 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         1.95 |     3.622 |
|                    14 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         1.96 |     4.305 |
|                    12 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         2.02 |     3.622 |
|                     3 |                       7 |    2.741 |    0.488 |   0.217 |   4.519 |    4.143 |         1.97 |     2.636 |
|                     4 |                       7 |    2.741 |    0.488 |   0.217 |   4.519 |    4.143 |         1.96 |     2.636 |
|                     4 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         1.96 |     2.436 |
|                     6 |                       6 |    2.691 |    0.458 |   0.218 |   4.026 |    4.5   |         1.99 |     3.405 |
|                     7 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         1.96 |     4.305 |
|                    16 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         2.04 |     4.305 |
|                    13 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         1.98 |     3.622 |
|                     3 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         2    |     2.436 |
|                    10 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         1.93 |     4.305 |
|                    14 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         1.91 |     3.622 |
|                     5 |                       6 |    2.72  |    0.465 |   0.228 |   4.135 |    4.667 |         1.9  |     3.489 |
|                    12 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         1.96 |     3.622 |
|                     4 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         1.93 |     2.436 |
|                     8 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         1.96 |     4.305 |
|                    11 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         1.96 |     3.622 |
|                    15 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         1.98 |     4.305 |
|                     3 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         2.06 |     2.436 |
|                     6 |                       6 |    2.691 |    0.458 |   0.218 |   4.026 |    4.5   |         2.25 |     3.405 |
|                     9 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         2.17 |     3.622 |
|                     3 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         2.31 |     2.436 |
|                     4 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         3.05 |     2.436 |
|                     7 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         2.91 |     3.622 |
|                     4 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         3.77 |     2.436 |
|                     4 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         2.35 |     2.436 |
|                     3 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         3.49 |     2.436 |
|                    13 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         2.06 |     3.622 |
|                     4 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         2.04 |     2.436 |
|                     5 |                       6 |    2.695 |    0.431 |   0.253 |   4.31  |    4     |         2.13 |     2.563 |
|                    16 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         2.72 |     3.622 |
|                    11 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         2.08 |     4.305 |
|                     3 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         2.03 |     2.436 |
|                    15 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         2.42 |     4.305 |
|                     8 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         2.17 |     3.622 |
|                    10 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         2.08 |     3.622 |
|                    14 |                       6 |    2.691 |    0.468 |   0.228 |   3.809 |    4.5   |         2.22 |     3.622 |
|                     9 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         2.06 |     4.305 |
|                     6 |                       6 |    2.691 |    0.458 |   0.218 |   4.026 |    4.5   |         1.98 |     3.405 |
|                    12 |                       7 |    2.797 |    0.59  |   0.194 |   4.031 |    5.143 |         1.98 |     4.305 |
|                     3 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         2.09 |     2.436 |
|                     3 |                       7 |    2.741 |    0.479 |   0.22  |   4.564 |    4     |         2.06 |     2.436 |
|                     3 |                       7 |    2.741 |    0.488 |   0.217 |   4.519 |    4.143 |         1.93 |     2.636 |
